2020-06-30 17:35:42,127 INFO  Logger.cs: 70 - 
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of base assem1-2
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Copy of base assem1-2
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of base assem1-2
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of FullAssemV2
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Copy of FullAssemV2
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of FullAssemV2
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-3
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-3
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-3
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-1
2020-06-30 17:38:23,775 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-1
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-1
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-4
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-4
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-4
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-2
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-2
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-2
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of base assem1-2
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Copy of base assem1-2
2020-06-30 17:38:23,790 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of base assem1-2
2020-06-30 17:38:26,047 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-30 17:38:26,047 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-30 17:38:26,172 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-30 17:41:51,079 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:41:53,754 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:41:55,987 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:41:58,189 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:42:07,859 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:42:36,618 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:44:13,937 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:44:49,475 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:48:23,484 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:37,945 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:37,961 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:37,976 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:37,976 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:37,976 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:37,992 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:37,992 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,008 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,008 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,023 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,023 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,023 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,039 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,086 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,117 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,148 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,164 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,195 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,211 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,226 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,258 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,305 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:38,336 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:51:44,118 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:52:10,595 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:52:14,216 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:52:21,371 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:53:22,978 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:53:26,727 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:54:14,873 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:54:37,823 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:54:49,750 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:55:22,321 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:55:23,782 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:55:30,787 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:55:31,927 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:55:49,512 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:56:18,629 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:56:20,830 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:56:33,760 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:56:36,159 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:56:51,847 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:58:25,213 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:58:33,424 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:58:41,423 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:58:42,106 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:58:54,851 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:58:57,992 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:59:00,783 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:59:05,450 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:59:18,245 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:59:22,699 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:59:35,628 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:59:35,659 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 17:59:37,247 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 18:03:28,459 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-30 18:03:35,709 INFO  ExportHelperExtension.cs: 338 - Creating joint Hip1_Link
2020-06-30 18:03:35,709 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-30 18:03:35,709 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:03:36,606 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:03:36,653 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:03:36,653 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:03:36,653 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:03:37,127 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:03:42,031 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Hip1_Link failed
2020-06-30 18:03:42,328 INFO  ExportHelperExtension.cs: 338 - Creating joint Thigh1_Link
2020-06-30 18:03:42,328 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Hip1_Link
2020-06-30 18:03:42,328 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:03:42,328 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:03:43,132 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:03:43,132 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:03:43,132 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:03:43,132 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:03:43,132 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:03:43,132 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:03:47,537 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Hip1_Link to child Thigh1_Link failed
2020-06-30 18:03:47,553 INFO  ExportHelperExtension.cs: 338 - Creating joint Shin1_Link
2020-06-30 18:03:47,553 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Thigh1_Link
2020-06-30 18:03:47,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-30 18:03:47,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:03:47,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:03:48,403 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:03:48,403 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:03:48,403 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:03:48,419 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:03:48,419 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-30 18:03:48,419 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:03:48,419 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:03:53,141 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Thigh1_Link to child Shin1_Link failed
2020-06-30 18:03:53,454 INFO  ExportHelperExtension.cs: 338 - Creating joint Foot1_Link
2020-06-30 18:03:53,454 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Shin1_Link
2020-06-30 18:03:53,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-30 18:03:53,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-06-30 18:03:53,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-30 18:03:53,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:03:53,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:03:54,553 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:03:54,553 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:03:54,553 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:03:54,553 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:03:54,959 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-30 18:03:54,959 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2020-06-30 18:03:54,959 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-30 18:03:54,959 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:03:54,959 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:03:59,668 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Shin1_Link to child Foot1_Link failed
2020-06-30 18:03:59,668 INFO  ExportHelperExtension.cs: 338 - Creating joint Hip2_Link
2020-06-30 18:03:59,668 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-30 18:03:59,668 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:00,554 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:00,554 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:00,554 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:00,554 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:00,554 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:05,425 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Hip2_Link failed
2020-06-30 18:04:05,714 INFO  ExportHelperExtension.cs: 338 - Creating joint Thigh2_Link
2020-06-30 18:04:05,714 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Hip2_Link
2020-06-30 18:04:05,729 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:04:05,729 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:06,674 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:06,674 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:06,674 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:06,674 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:06,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:04:06,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:11,563 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Hip2_Link to child Thigh2_Link failed
2020-06-30 18:04:11,563 INFO  ExportHelperExtension.cs: 338 - Creating joint Shin2_Link
2020-06-30 18:04:11,563 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Thigh2_Link
2020-06-30 18:04:11,563 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-30 18:04:11,563 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:04:11,579 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:12,500 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:12,500 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:12,500 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:12,500 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:12,500 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-30 18:04:12,500 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:04:12,500 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:17,456 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Thigh2_Link to child Shin2_Link failed
2020-06-30 18:04:17,753 INFO  ExportHelperExtension.cs: 338 - Creating joint Foot2_Link
2020-06-30 18:04:17,753 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Shin2_Link
2020-06-30 18:04:17,753 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-30 18:04:17,753 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-06-30 18:04:17,769 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-30 18:04:17,769 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:04:17,769 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:04:18,800 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:23,868 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Shin2_Link to child Foot2_Link failed
2020-06-30 18:04:23,868 INFO  ExportHelperExtension.cs: 338 - Creating joint Leg3_Link
2020-06-30 18:04:23,868 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-30 18:04:23,883 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:24,766 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:24,766 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:24,766 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:24,766 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:24,766 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:29,762 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Leg3_Link failed
2020-06-30 18:04:30,067 INFO  ExportHelperExtension.cs: 338 - Creating joint Thigh3_Link
2020-06-30 18:04:30,067 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Leg3_Link
2020-06-30 18:04:30,067 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:04:30,067 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
